2025-04-09 23:30:13,423 INFO    StreamThr :3850827 [internal.py:wandb_internal():86] W&B internal server running at pid: 3850827, started at: 2025-04-09 23:30:13.423326
2025-04-09 23:30:28,852 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:28,856 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/gu82a12n-media/table/val/multiclass_confusion_matrix_table_4_21e370311854db22adf6.table.json
2025-04-09 23:30:28,857 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:28,902 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/m4zpw3hc-media/table/val/ipsilateral_confusion_matrix_table_14_6a347504f7a47b4107d3.table.json
2025-04-09 23:30:28,911 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/2ldr4na2-media/table/val/contralateral_confusion_matrix_table_13_bc3de94d3eb9cc697877.table.json
2025-04-09 23:30:28,913 INFO    wandb-upload_4:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/uw6tqzrn-media/table/val/multiclass_confusion_matrix_table_12_d7b88bacb262a42b5e01.table.json
2025-04-09 23:30:28,961 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:28,967 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:29,072 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:29,077 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:29,078 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:29,086 INFO    wandb-upload_2:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpo89e_bdy
2025-04-09 23:30:29,724 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_16_57261be142b055c5d1cc.table.json
2025-04-09 23:30:29,724 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_18_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:29,724 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_17_d696cf76929ce9cc8107.table.json
2025-04-09 23:30:29,724 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val
2025-04-09 23:30:29,737 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzE3NQ==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzExNA==', 'versionIndex': 0}}}
2025-04-09 23:30:29,737 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:29,737 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_5_52eb20ab464a69085c90.table.json with policy now
2025-04-09 23:30:29,737 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:29,737 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: status_report
2025-04-09 23:30:29,738 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:29,738 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:29,738 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:29,738 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:29,744 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:29,750 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:29,852 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:29,858 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:29,917 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/homa5vox-media/table/val/multiclass_confusion_matrix_table_16_57261be142b055c5d1cc.table.json
2025-04-09 23:30:29,921 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/t5qv9twa-media/table/val/ipsilateral_confusion_matrix_table_18_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:29,924 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/b8vfmlsi-media/table/val/contralateral_confusion_matrix_table_17_d696cf76929ce9cc8107.table.json
2025-04-09 23:30:29,967 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:29,972 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:29,974 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:30,000 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/6v68yvbx-media/table/val/contralateral_confusion_matrix_table_5_52eb20ab464a69085c90.table.json
2025-04-09 23:30:30,218 INFO    wandb-upload_4:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmp5075bylv
2025-04-09 23:30:30,665 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:30,671 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:30,679 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valipsilateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzE5MA==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzEyOQ==', 'versionIndex': 0}}}
2025-04-09 23:30:30,679 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:30,679 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/ipsilateral_confusion_matrix_table_6_933f12b412ce813626d3.table.json with policy now
2025-04-09 23:30:30,679 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:30,679 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:30,680 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:30,680 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:30,680 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:30,682 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:30,683 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:30,683 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:30,724 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:30:30,724 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_24_3f32a4d0df329d2baac0.table.json
2025-04-09 23:30:30,725 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_20_8c2d0ccd5c1fa07aa172.table.json
2025-04-09 23:30:30,725 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_22_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:30,725 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_21_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:30,725 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val
2025-04-09 23:30:30,779 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:30,818 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:30,888 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:30,893 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:30,894 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:30,910 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/e13aah14-media/table/val/ipsilateral_confusion_matrix_table_22_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:30,911 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/7p6plow4-media/table/val/ipsilateral_confusion_matrix_table_6_933f12b412ce813626d3.table.json
2025-04-09 23:30:30,919 INFO    wandb-upload_4:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/f1u9rqx1-media/table/val/multiclass_confusion_matrix_table_20_8c2d0ccd5c1fa07aa172.table.json
2025-04-09 23:30:30,922 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/o3qltlis-media/table/val/multiclass_confusion_matrix_table_24_3f32a4d0df329d2baac0.table.json
2025-04-09 23:30:30,981 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/rncrfj53-media/table/val/contralateral_confusion_matrix_table_21_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:31,202 INFO    wandb-upload_2:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmp1mfck6vn
2025-04-09 23:30:31,572 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:31,577 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:31,674 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valmulticlass_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzIxNg==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzE1MA==', 'versionIndex': 1}}}
2025-04-09 23:30:31,674 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:31,674 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/multiclass_confusion_matrix_table_8_dfbc08c89229018a6b2e.table.json with policy now
2025-04-09 23:30:31,674 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:31,674 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:31,675 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:31,675 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
2025-04-09 23:30:31,675 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: log_artifact
2025-04-09 23:30:31,709 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:31,714 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:31,725 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/wandb-summary.json
2025-04-09 23:30:31,725 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/ipsilateral_confusion_matrix_table_26_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:31,725 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_29_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:31,728 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/contralateral_confusion_matrix_table_25_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:31,730 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val/multiclass_confusion_matrix_table_28_825b12a7063563238342.table.json
2025-04-09 23:30:31,730 INFO    Thread-12 :3850827 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ghazal/Documents/NS_Projects/NS_Revised_P1/neural_decoding/outputs/logs/lstm_2025-04-09_23-30-11/wandb/run-20250409_233013-d3ajkkrg/files/media/table/val
2025-04-09 23:30:31,838 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:31,845 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:31,846 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:31,909 INFO    wandb-upload_2:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/aqpsjydh-media/table/val/contralateral_confusion_matrix_table_29_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:31,914 INFO    wandb-upload_0:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/wmb5bkqp-media/table/val/contralateral_confusion_matrix_table_25_da8b689f2d3c2b92924c.table.json
2025-04-09 23:30:31,918 INFO    wandb-upload_3:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/c5fp2awk-media/table/val/multiclass_confusion_matrix_table_28_825b12a7063563238342.table.json
2025-04-09 23:30:31,919 INFO    wandb-upload_4:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/2df4ewtd-media/table/val/multiclass_confusion_matrix_table_8_dfbc08c89229018a6b2e.table.json
2025-04-09 23:30:31,926 INFO    wandb-upload_1:3850827 [upload_job.py:push():131] Uploaded file /tmp/tmp40effv6cwandb/lmi6ghoj-media/table/val/ipsilateral_confusion_matrix_table_26_5865fc58e3cd4d907373.table.json
2025-04-09 23:30:32,172 INFO    wandb-upload_5:3850827 [upload_job.py:push():89] Uploaded file /home/ghazal/.local/share/wandb/artifacts/staging/tmpae2eo654
2025-04-09 23:30:32,653 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: log_artifact
2025-04-09 23:30:32,659 DEBUG   HandlerThread:3850827 [handler.py:handle_request():146] handle_request: partial_history
2025-04-09 23:30:32,692 INFO    SenderThread:3850827 [sender.py:send_request_log_artifact():1444] logged artifact run-d3ajkkrg-valcontralateral_confusion_matrix_table - {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzI0Mg==', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYwODQ5ODQ3Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTY0MzM0NzE3NQ==', 'versionIndex': 1}}}
2025-04-09 23:30:32,692 DEBUG   SenderThread:3850827 [sender.py:send():380] send: files
2025-04-09 23:30:32,692 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file media/table/val/contralateral_confusion_matrix_table_9_f2e3d1f1bb5d90d4f3d1.table.json with policy now
2025-04-09 23:30:32,692 DEBUG   SenderThread:3850827 [sender.py:send():380] send: history
2025-04-09 23:30:32,692 DEBUG   SenderThread:3850827 [sender.py:send_request():407] send_request: summary_record
2025-04-09 23:30:32,693 INFO    SenderThread:3850827 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2025-04-09 23:30:32,693 DEBUG   SenderThread:3850827 [sender.py:send():380] send: config
